
PLINE 18159.84356888736,1793.8312578872255 19059.84356888736,1793.8312578872255 19059.84356888736,8043.831257887239 18159.84356888736,8043.831257887239 18159.84356888736,1793.8312578872255 

PLINE 10306.73523341665,10193.83125788723 10814.43595097096,10193.83125788723 10814.43595097096,12518.83125788723 10306.73523341665,12518.83125788723 10306.73523341665,10193.83125788723 

PLINE 8609.843568887363,8243.831257887225 8809.843568887361,8243.831257887225 8809.843568887361,10193.83125788723 8609.843568887363,10193.83125788723 8609.843568887363,8243.831257887225 



PLINE 15534.84356888736,10016.40149903467 22009.84345721865,10016.40149903467 22009.84345721865,10393.83125788719 15534.84356888736,10393.83125788719 15534.84356888736,10016.40149903467 

PLINE 28409.84356888736,10193.83125788718 34884.84356888736,10193.83125788718 34884.84356888736,10989.17199742848 28409.84356888736,10989.17199742848 28409.84356888736,10193.83125788718 

PLINE 8934.843568887361,8043.831257887228 15084.84356888736,8043.831257887228 15084.84356888736,8243.831257887228 8934.843568887361,8243.831257887228 8934.843568887361,8043.831257887228 

PLINE 8934.843568887361,1793.8312578872255 21684.84356888736,1793.8312578872255 21684.84356888736,2250.479934190377 8934.843568887361,2250.479934190377 8934.843568887361,1793.8312578872255 

PLINE 15534.84356888736,16186.57642784619 34884.09279670386,16186.57642784619 34884.09279670386,16643.83125788723 15534.84356888736,16643.83125788723 15534.84356888736,16186.57642784619 

PLINE 16909.84356888736,8043.831257887228 25209.84356888736,8043.831257887228 25209.84356888736,8416.702175214528 16909.84356888736,8416.702175214528 16909.84356888736,8043.831257887228 

PLINE 35334.84356888736,16443.83125788723 41636.28096913496,16443.83125788723 41636.28096913496,16643.83125788723 35334.84356888736,16643.83125788723 35334.84356888736,16443.83125788723 

PLINE 28734.84356888736,6443.831257887224 34884.84356888736,6443.831257887224 34884.84356888736,6643.831257887224 28734.84356888736,6643.831257887224 28734.84356888736,6443.831257887224 

PLINE 22134.84356888736,1793.8312578872233 28284.84356888635,1793.8312578872233 28284.84356888635,2118.831257887228 22134.84356888736,2118.831257887228 22134.84356888736,1793.8312578872233 

PLINE 22009.84356888736,3018.831257887227 25209.84356888736,3018.831257887227 25209.84356888736,3343.831257887228 22009.84356888736,3343.831257887228 22009.84356888736,3018.831257887227 

PLINE 22009.84356888736,5543.831257887228 25009.84356888736,5543.831257887228 25009.84356888736,5743.831257887229 22009.84356888736,5743.831257887229 22009.84356888736,5543.831257887228 

PLINE 15409.84356888736,7243.831257887229 17909.84356888736,7243.831257887229 17909.84356888736,7443.831257887229 15409.84356888736,7443.831257887229 15409.84356888736,7243.831257887229 

PLINE 9909.843568887363,17618.83125788724 14114.56027423876,17618.83125788724 14114.56027423876,17818.83125788724 9909.843568887363,17818.83125788724 9909.843568887363,17618.83125788724 

PLINE 8809.843568887361,12314.17267518146 15210.07052637366,12314.17267518146 15210.07052637366,12518.83125788723 8809.843568887361,12518.83125788723 8809.843568887361,12314.17267518146 

PLINE 8934.843568887361,10193.83125788723 10719.02833305455,10193.83125788723 10719.02833305455,10393.83125788723 8934.843568887361,10393.83125788723 8934.843568887361,10193.83125788723 

PLINE 13307.59585098096,10195.7554360916 15084.84356888736,10195.7554360916 15084.84356888736,10390.5309643941 13307.59585098096,10390.5309643941 13307.59585098096,10195.7554360916 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

PLINE 8872.125950759864,16856.07566434785 8872.125950759864,16856.07566434785 9008.152477144862,16709.4578478328 9008.152477144866,16709.4578478328 8872.125950759864,16856.07566434785 



PLINE 41636.28096913504,16643.83125788723 40990.58766386495,16643.83125788723 34409.39977081558,10360.43203430609 35334.843568887554,10360.43203430609 41636.28096913504,16643.83125788723 

PLINE 35334.84356888737,1793.831257887238 35030.60032733577,1793.831257887238 31505.600327335924,-1281.168742112762 31809.84356888739,-1281.168742112762 35334.84356888737,1793.831257887238 

PLINE 38902.78568059826,15894.82861200142 38902.78568059826,15894.82861200142 38830.45757114556,15825.77323869133 38830.45757114556,15825.77323869133 38902.78568059826,15894.82861200142 

PLINE 14269.76625782096,17674.30074116057 14269.766257820951,17674.30074116057 14133.468209420957,17527.935301242676 14133.46820942098,17527.935301242676 14269.76625782096,17674.30074116057 

PLINE 15147.958897328368,16856.512450760747 15147.958897328319,16856.512450760747 15011.660848928348,16710.14701084285 15011.66084892836,16710.14701084285 15147.958897328368,16856.512450760747 

PLINE 10203.903860383698,17818.83125788724 9909.843568887294,17818.83125788724 8640.783277390872,16641.44458464032 8934.843568887476,16641.44458464032 10203.903860383698,17818.83125788724 



PLINE 28589.08681043875,1793.831257887238 28284.84356888735,1793.831257887238 31809.84356888736,-1281.168742112762 32114.08681043882,-1281.168742112762 28589.08681043875,1793.831257887238 

PLINE 33222.03459015364,216.14625311121188 33222.03459015356,216.14625311121188 33353.50834055157,65.4324416794176 33353.50834055159,65.4324416794176 33222.03459015364,216.14625311121188 

PLINE 35030.60032733515,1793.8312578865798 35030.600327335145,1793.8312578865798 35162.07407773304,1643.1174464547853 35162.0740777331,1643.1174464547853 35030.60032733515,1793.8312578865798 

PLINE 38378.624563341335,16443.83125788723 38240.36573042396,16443.83125788723 39660.62151176158,14956.26540052574 39798.88034467826,14956.26540052574 38378.624563341335,16443.83125788723 

PLINE 14114.560274238813,17818.83125788724 13821.085786014433,17818.83125788724 15084.843568886925,16641.99798664288 15378.318057110477,16641.99798664288 14114.560274238813,17818.83125788724 

PLINE 9751.832849850061,17672.23482265774 9751.832849850052,17672.23482265774 9887.859376235052,17525.6170061427 9887.859376235054,17525.6170061427 9751.832849850061,17672.23482265774 

